"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"addon_game_name"			"VAMPIRISM 2"
		
		"shop_button"	"Магазин"

		"shop_main"		"Главная"
		"shop_items"		"Товары"
		"shop_pets"		"Питомцы"
		"shop_particles"		"Эффекты"

		"shop_gem"		"Предметы за Gem"
	
		"shop_recomended"		"Предметы со скидкой"
	
		"shop_all"		"Все"
		"shop_subscribe"		"Подписка"
		"shop_currency"		"Валюта"

		"ads_name_1"		"Купить Battle Pass"
		"ads_name_2"		"Купить Сундук"

		"shop_bought"		"Куплен"
		"shop_gold"			"В сундуке"
		"shop_event"		"Ивент"
		"shop_buy"			"Купить"
		"shop_activate"		"Включить"
		"shop_deactivate"	"Выключить"

		"shop_trollchance"	"Шанс стать Вампиром: "
		"shop_bonusrate"	"Бонус рейтинга: "
		"shop_trollchance_date"			"Действует до: "
		"shop_bonusrate_date"			"Действует до: "
		"shop_no_money"						"Недостаточно средств на счету!"
		"shop_nice_buy"						"Отправлен запрос на покупку. ЕСЛИ ДОНАТ НЕ БЫЛ ВЫДАН В СЛЕДУЮЩЕЙ ИГРЕ, ТО ОБРАТИТЕСЬ К РАЗРАБОТЧИКУ! Спасибо за поддержку!"
		"shop_error_label"					"Недостаточно средств на счету!"

		"BattlePass_button" "Пропуск"
		"BattlePass_Name" 	"Battle Pass"
		"battleshop_gives" "Получить"
		"battleshop_locked" "Закрыто"
		"battlepass_inbp" "В пропуске"
		"battlepass_level" "Уровень"
		"battlepass_free" "Бесплатно"
		"battlepass_gives"	"ПОЛУЧЕНО"

		"shop_inventory"	"Инвентарь"
		"shop_chests"		"Сундуки"

		"shop_chest_count" "Количество"
		"shop_open"			"Открыть"
		"shop_currency_gold"	"TvE Coint"
		"shop_currency_gem"		"TvE Coint"
		"shop_accept"			"Принять"

		"shop_chance"	"Шанс выпадения: "
		"shop_currency_count"	"Количество TvE Coint"
		"shop_currency_count_from"	"от"
		"shop_currency_count_to"	"до"

		"pet_description"				"За одну покупку выдается только один Питомец. Питомцы, купленные за монеты, являются постоянными. Питомцы за самоцветы выдаются на 1 месяц. Некоторые Питомцы выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"skin_description" 				"За одну покупку выдается только один Скин. Скины, купленные за монеты, являются постоянными. Скины за самоцветы выдаются на 1 месяц. Некоторые Скины выдаются за ТОП1-10, участие в мероприятиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"particle_description"			"За одну покупку выдается только один эффект. Эффекты, купленные за монеты, являются постоянными. Эффекты за самоцветы выдаются на 1 месяц. Некоторые эффекты выдаются за ТОП1-10, участие в событиях и так далее. Следите за событиями на Discord для получения бесплатных призов."
		"chest_description"				"Сундук выдается навсегда. Предметы из сундука выдаются навсегда. Некоторые предметы дешевле покупать в сундуках."
		"subscribe_description"			"Шанс стать Вампиром, бонусный рейтинг и другие подписки приобретаются на 1 месяц. Повторная покупка увеличивает срок действия на 1 месяц."
		"sounds_description"			"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		"spray_description"				"Звуки и спреи, купленные за монеты, выдаются навсегда. Чтобы включить звук или спрей, нажмите клавишу L."
		

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_ability_spell_immunity_Description"  "Этот юнит невосприимчив к магии."

		"DOTA_Tooltip_ability_frost_lord_freezing_Description"	"С шансом в 22% может заморозить атакующего и нанести ему урон."
		"DOTA_Tooltip_modifier_frost_lord_freezing_debuff_Description"	"Этот юнит заморожен."


		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Description"	"Создает ледяной щит вокруг выбранного дружественного юнита. Щит добавляет броню и замедляет атакующих его юнитов на 20 секунд."

		"DOTA_Tooltip_ability_witch_doctor_frost_armor_aghanim_description" "Увеличивает бонусную броню и продолжительность, но также увеличивает затраты маны."

		"DOTA_Tooltip_Ability_attribute_bonuses_Description"										"+20 ко всем атрибутам."
		
		"DOTA_Tooltip_Ability_tower_15_return25_Description"                            "Возвращает 25% урона атакующему."


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_ability_item_lia_healing_ward_Description"	"<h1>Активное: </h1>Призывает оберег, который увеличивает регенерацию здоровья ближайших союзников на %heal_percent_tooltip%%%.<br>Длится %duration% секунд."

		"DOTA_Tooltip_ability_buy_item_heal_ward_Description"	"<h1>Активное: </h1>Призывает оберег, который увеличивает регенерацию здоровья ближайших союзников на %heal_percent_tooltip%%%.<br>Длится %duration% секунд."


		"DOTA_Tooltip_ability_item_lia_hammer_Description" "<h1>Пассивное: Mini-Bash</h1> Каждая атака имеет шанс %minibash_chance%%% нанести мини-стан."

		"DOTA_Tooltip_ability_buy_item_lia_hammer_Description" "<h1>Пассивное: Mini-Bash</h1> Каждая атака имеет шанс %minibash_chance%%% нанести мини-стан."


		"DOTA_Tooltip_Ability_item_golem_fire_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_golem_fire_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."

		"DOTA_Tooltip_Ability_item_golem_stone_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."
		"DOTA_Tooltip_Ability_buy_item_golem_stone_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."
		"DOTA_Tooltip_Ability_item_golem_flesh_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."
		"DOTA_Tooltip_Ability_buy_item_golem_flesh_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Голема на %duration% сек."

		"DOTA_Tooltip_Ability_item_sucied_boy_Description" 		"Не может убить Человека.<br>Создает мальчика-самоубийцу на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_sucied_boy_Description" 		"Не может убить Человека.<br>Создает мальчика-самоубийцу на %duration% сек."

		"DOTA_Tooltip_Ability_item_meat_carier_Description" 		"Не может убить Человека.<br>Может атаковать ТОЛЬКО Слееров.<br>Создает мясной перевозчик на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_meat_carier_Description" 		"Не может убить Человека.<br>Может атаковать ТОЛЬКО Слееров.<br>Создает мясной перевозчик на %duration% сек."

		"DOTA_Tooltip_Ability_item_sniper_Description" 		"Не может убить Человека.<br>Юнит имеет атаку 10000. Радиус атаки 4000. Производит мощный выстрел каждые 3 секунды.<br>Создает One Shot на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_sniper_Description" 		"Не может убить Человека.<br>Юнит имеет атаку 10000. Радиус атаки 4000. Производит мощный выстрел каждые 3 секунды.<br>Создает One Shot на %duration% сек."

		"DOTA_Tooltip_Ability_item_shade_Description" 		"Не может убить Человека.<br>Небольшой урон.<br>Создает тень на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_shade_Description" 		"Не может убить Человека.<br>Небольшой урон.<br>Создает тень на %duration% сек."

		"DOTA_Tooltip_Ability_item_shade_2"				"Fly Shade"
		"DOTA_Tooltip_Ability_item_shade_2_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Небольшой урон.<br>Создает тень на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_shade_2_Description" 		"Не может убить Человека.<br>Вы не можете телепортироваться к этому юниту.<br>Небольшой урон.<br>Создает тень на %duration% сек."

		"DOTA_Tooltip_Ability_item_assasin_Description" 		"Может убивать ТОЛЬКО лесорубов.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Ассасина на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_assasin_Description" 		"Может убивать ТОЛЬКО лесорубов.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Ассасина на %duration% сек."

		"DOTA_Tooltip_Ability_item_fel_best_Description" 		"Может убивать ТОЛЬКО мастеров по ремонту стен.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Зверя Скверны на %duration% сек."

		"DOTA_Tooltip_Ability_buy_item_fel_best_Description" 		"Может убивать ТОЛЬКО мастеров по ремонту стен.<br>Вы не можете телепортироваться к этому юниту.<br>Создает Зверя Скверны на %duration% сек."

		"DOTA_Tooltip_ability_5_megaboss_firestorm_Description" "Вызывает волны огня, которые наносят урон юнитам в области. Каждая волна наносит врагам 200 единиц урона. Затронутые юниты также получают 100 единиц урона в секунду в течение 3 секунд."

